LGA_CODE,LGA_NAME,2005,2006,2007,2008,2009,2010,2011,2012r,2013r,2014r,2015p,2014-15%,2014-15,Area (km2),Population Density
10050,Albury (C),47004,47566,48140,48518,48814,49222,49451,49709,50220,51050,51722,1.3,672,305.9,169.1
10110,Armidale Dumaresq (A),24115,24146,24275,24573,24862,25046,25158,25298,25362,25309,25318,0.0,9,4230.8,6.0
10150,Ashfield (A),40832,41269,41916,42207,42766,43038,43538,43744,44158,44471,44540,0.2,69,8.3,5378.4
10200,Auburn (C),65924,67819,70232,72630,74920,76640,77779,80540,83332,85393,88059,3.1,2666,32.5,2711.4
10250,Ballina (A),39305,39537,39824,40020,40295,40571,40747,41015,41321,41617,41828,0.5,211,484.7,86.3
10300,Balranald (A),2545,2507,2473,2433,2404,2381,2353,2340,2370,2398,2422,1.0,24,21693.1,0.1
10350,Bankstown (C),173282,175789,179352,182679,185770,188185,190851,193605,196891,200234,203202,1.5,2968,76.8,2645.9
10470,Bathurst Regional (A),36547,36916,37272,37904,38848,39484,39960,40368,41026,41652,42231,1.4,579,3816.4,11.1
10550,Bega Valley (A),31608,31829,32183,32367,32620,32962,33128,33242,33280,33464,33475,0.0,11,6279.0,5.3
10600,Bellingen (A),12682,12716,12773,12787,12837,12891,12923,12858,12848,12924,13010,0.7,86,1600.4,8.1
10650,Berrigan (A),8076,8160,8204,8237,8282,8291,8297,8330,8361,8407,8416,0.1,9,2065.9,4.1
10750,Blacktown (C),275206,278894,284925,292002,299450,306601,312346,318038,325046,332221,339328,2.1,7107,240.1,1413.2
10800,Bland (A),6263,6212,6178,6113,6101,6049,6021,6056,5988,5990,5959,-0.5,-31,8557.7,0.7
10850,Blayney (A),6649,6741,6821,6900,7041,7143,7217,7279,7320,7410,7380,-0.4,-30,1524.9,4.8
10900,Blue Mountains (C),75971,75600,76198,77102,77869,78227,78553,78748,79165,79653,79812,0.2,159,1431.2,55.8
10950,Bogan (A),2964,2939,2972,2992,2999,3013,3009,3034,3034,3062,3059,-0.1,-3,14600.5,0.2
11000,Bombala (A),2577,2589,2567,2534,2516,2503,2484,2428,2400,2421,2430,0.4,9,3946.6,0.6
11050,Boorowa (A),2379,2350,2355,2366,2413,2451,2479,2529,2556,2600,2625,1.0,25,2578.0,1.0
11100,Botany Bay (C),37215,37453,38041,39018,40026,40909,41504,42294,43273,44714,46587,4.2,1873,21.7,2148.2
11150,Bourke (A),3349,3185,3073,3046,3013,3033,3053,3029,2994,2971,2876,-3.2,-95,41604.5,0.1
11200,Brewarrina (A),2029,2004,1961,1944,1900,1878,1874,1874,1940,1930,1917,-0.7,-13,19165.2,0.1
11250,Broken Hill (C),19915,19753,19708,19604,19421,19267,19151,19123,19039,19037,18856,-1.0,-181,170.3,110.7
11300,Burwood (A),31696,32199,32893,33343,33708,33835,34176,34707,35282,36030,36139,0.3,109,7.1,5069.9
11350,Byron (A),30130,30125,30174,30347,30537,30664,30712,31024,31601,32099,32723,1.9,624,565.8,57.8
11400,Cabonne (A),12543,12634,12706,12799,12929,13071,13211,13476,13685,13767,13860,0.7,93,6023.9,2.3
11450,Camden (A),49990,50628,52178,53736,55377,56846,58439,60661,63223,67144,72256,7.6,5112,201.3,359.0
11500,Campbelltown (C),147220,146538,147159,148407,149986,150318,151173,152639,154472,156476,158941,1.6,2465,312.1,509.2
11520,Canada Bay (A),66951,68309,70196,72320,75332,77709,80065,82271,84869,87424,88819,1.6,1395,19.9,4464.7
11550,Canterbury (C),133836,134789,136803,139725,142023,143933,145089,146829,148781,150528,151746,0.8,1218,33.6,4521.1
11600,Carrathool (A),2947,2863,2827,2784,2778,2732,2681,2699,2815,2793,2733,-2.1,-60,18932.5,0.1
11700,Central Darling (A),2096,2000,2003,2003,2029,2045,2059,2083,2069,2063,2088,1.2,25,53493.8,0.0
11720,Cessnock (C),47305,47426,48302,49303,50218,51304,52485,53355,54288,54953,55862,1.7,909,1965.4,28.4
11730,Clarence Valley (A),48853,49149,49524,49818,50433,50993,51287,51332,51020,50973,51040,0.1,67,10428.8,4.9
11750,Cobar (A),5028,5044,5042,4988,4954,4946,4883,4902,4921,4959,4975,0.3,16,45571.0,0.1
11800,Coffs Harbour (C),65957,66657,67567,68574,69358,70373,70972,71085,71766,72338,72971,0.9,633,1173.7,62.2
11860,Conargo (A),1717,1701,1687,1658,1626,1607,1585,1578,1543,1535,1533,-0.1,-2,8737.9,0.2
12000,Coolamon (A),4072,4097,4116,4145,4187,4216,4236,4287,4275,4315,4342,0.6,27,2430.9,1.8
12050,Cooma-Monaro (A),9911,9980,9991,10003,10051,10085,10131,10173,10160,10210,10145,-0.6,-65,5184.5,2.0
12150,Coonamble (A),4394,4305,4253,4233,4223,4224,4226,4238,4277,4289,4262,-0.6,-27,9915.9,0.4
12200,Cootamundra (A),7494,7483,7451,7419,7471,7508,7546,7622,7622,7743,7705,-0.5,-38,1523.8,5.1
12300,Corowa Shire (A),11027,11216,11220,11233,11298,11318,11324,11387,11404,11448,11487,0.3,39,2329.3,4.9
12350,Cowra (A),12774,12754,12688,12591,12548,12533,12523,12640,12529,12525,12476,-0.4,-49,2808.7,4.4
12500,Deniliquin (A),7723,7586,7541,7452,7446,7366,7303,7336,7373,7432,7429,0.0,-3,143.2,51.9
12600,Dubbo (C),38653,38834,39004,39204,39626,40068,40246,40614,40993,41541,41934,0.9,393,3425.7,12.2
12700,Dungog (A),8263,8245,8245,8286,8415,8457,8556,8706,8880,9103,9195,1.0,92,2250.0,4.1
12750,Eurobodalla (A),35662,35855,36103,36301,36462,36807,37082,37104,37269,37603,37882,0.7,279,3428.2,11.1
12850,Fairfield (C),185740,186117,187872,190654,193557,195174,196479,198465,201344,202982,204442,0.7,1460,101.5,2013.8
12900,Forbes (A),9610,9540,9573,9526,9562,9495,9469,9533,9654,9755,9754,0.0,-1,4718.1,2.1
12950,Gilgandra (A),4652,4618,4532,4471,4498,4529,4515,4483,4481,4452,4368,-1.9,-84,4832.0,0.9
13010,Glen Innes Severn (A),8907,8987,8919,8907,8926,8939,8911,8903,8901,8961,8999,0.4,38,5480.4,1.6
13050,Gloucester (A),4858,4879,4851,4845,4874,4929,4991,5015,4971,5061,5160,2.0,99,2950.2,1.7
13100,Gosford (C),160733,161158,162272,164469,166396,167686,168323,169574,170677,171884,173138,0.7,1254,941.1,184.0
13310,Goulburn Mulwaree (A),26615,26695,26803,27166,27654,28083,28363,28745,29214,29360,29550,0.6,190,3220.0,9.2
13320,Great Lakes (A),33372,33576,33996,34400,34856,35369,35737,35977,36303,36467,36720,0.7,253,3373.3,10.9
13340,Greater Hume Shire (A),10036,9999,9985,9988,10009,10060,10072,10140,10173,10253,10378,1.2,125,5749.3,1.8
13380,Greater Taree (C),46051,46124,46478,46846,47212,47650,48090,48403,48814,48905,49095,0.4,190,3729.1,13.2
13450,Griffith (C),24329,24450,24583,24817,25100,25264,25395,25493,25417,25795,25986,0.7,191,1639.9,15.8
13500,Gundagai (A),3762,3771,3750,3749,3759,3766,3762,3767,3745,3753,3756,0.1,3,2457.1,1.5
13550,Gunnedah (A),11792,11782,11879,11987,12151,12344,12519,12618,12682,12818,12805,-0.1,-13,4987.4,2.6
13650,Guyra (A),4344,4333,4324,4350,4419,4478,4520,4557,4633,4616,4551,-1.4,-65,4389.6,1.0
13660,Gwydir (A),5442,5428,5307,5210,5167,5131,5102,5117,5101,5076,5068,-0.2,-8,9262.4,0.5
13700,Harden (A),3665,3668,3662,3661,3652,3661,3695,3716,3761,3749,3706,-1.1,-43,1868.3,2.0
13800,Hawkesbury (C),61698,61725,62262,63066,63618,63982,64353,64639,65118,65479,66134,1.0,655,2774.6,23.8
13850,Hay (A),3512,3483,3394,3292,3209,3153,3085,3015,2961,2987,2999,0.4,12,11326.0,0.3
13950,Holroyd (C),91042,92752,95335,98038,100097,102076,104079,106164,108834,111032,113294,2.0,2262,40.2,2819.6
14000,Hornsby (A),155587,155848,157411,159382,161377,162808,163783,165160,166780,168509,170563,1.2,2054,462.1,369.1
14100,Hunters Hill (A),13636,13662,13716,13742,13835,13854,13897,14162,14483,14678,14741,0.4,63,5.7,2578.4
14150,Hurstville (C),75458,76007,77392,78916,80468,81796,82810,83755,84831,85839,86484,0.8,645,22.7,3805.8
14200,Inverell (A),15765,15845,15973,16118,16320,16476,16584,16678,16720,16838,16936,0.6,98,8594.9,2.0
14250,Jerilderie (A),1708,1675,1626,1595,1586,1568,1538,1524,1504,1519,1526,0.5,7,3373.1,0.5
14300,Junee (A),5882,5943,5942,5978,6054,6105,6132,6160,6197,6245,6230,-0.2,-15,2030.0,3.1
14350,Kempsey (A),27936,28032,28193,28431,28775,28960,29128,29286,29359,29625,29684,0.2,59,3375.7,8.8
14400,Kiama (A),19690,19626,19809,19933,20219,20522,20806,20870,21058,21298,21505,1.0,207,257.7,83.4
14450,Kogarah (C),54032,54579,55359,56371,57511,58244,58916,59768,60386,60992,61422,0.7,430,15.5,3950.5
14500,Ku-ring-gai (A),104883,104459,105551,107976,110464,112643,114604,116596,118971,120901,122859,1.6,1958,85.4,1438.7
14550,Kyogle (A),9507,9491,9491,9490,9514,9544,9537,9534,9530,9513,9537,0.3,24,3584.0,2.7
14600,Lachlan (A),6956,6829,6733,6692,6678,6663,6701,6736,6745,6770,6767,0.0,-3,14965.4,0.5
14650,Lake Macquarie (C),188547,188503,189672,191478,193585,195263,196811,198598,200710,202562,204166,0.8,1604,648.0,315.1
14700,Lane Cove (A),31538,31527,31678,31918,32308,32803,33233,33603,33981,34786,35959,3.4,1173,10.5,3431.4
14750,Leeton (A),11590,11562,11502,11457,11461,11432,11406,11501,11535,11589,11645,0.5,56,1167.0,10.0
14800,Leichhardt (A),50914,51243,52095,53133,54115,54969,55642,56364,57242,58101,58756,1.1,655,10.5,5569.4
14850,Lismore (C),43011,43338,43636,43750,43940,44190,44348,44501,44632,44562,44741,0.4,179,1287.8,34.7
14870,Lithgow (C),20272,20186,20277,20352,20621,20732,20850,21003,21109,21236,21416,0.8,180,4511.9,4.7
14900,Liverpool (C),167472,169868,172875,177372,181712,184910,188088,191401,195278,199706,204594,2.4,4888,305.4,669.9
14920,Liverpool Plains (A),7736,7717,7720,7717,7718,7738,7761,7789,7760,7778,7759,-0.2,-19,5082.3,1.5
14950,Lockhart (A),3267,3237,3203,3171,3159,3133,3098,3081,3021,3028,3025,-0.1,-3,2895.9,1.0
15050,Maitland (C),61961,63505,65143,66244,67268,68561,69924,71891,73414,75122,76607,2.0,1485,391.5,195.7
15150,Manly (A),38627,39026,39775,39852,40938,41899,42818,43412,44214,44757,45365,1.4,608,14.4,3160.2
15200,Marrickville (A),74740,75090,76470,78035,79225,80388,81121,81735,82486,83302,84270,1.2,968,16.5,5101.2
15270,Mid-Western Regional (A),21647,21641,21887,22186,22469,22774,23020,23532,23846,24002,24191,0.8,189,8752.8,2.8
15300,Moree Plains (A),14693,14407,14155,14070,14019,14032,14043,14175,14243,14175,14053,-0.9,-122,17906.0,0.8
15350,Mosman (A),27538,27570,27900,28422,28761,29131,29351,29614,29971,30258,30496,0.8,238,8.7,3525.1
15500,Murray (A),6394,6552,6757,6906,7017,7119,7184,7318,7414,7461,7599,1.8,138,4344.5,1.7
15550,Murrumbidgee (A),2565,2544,2483,2444,2406,2380,2350,2416,2501,2526,2558,1.3,32,3506.7,0.7
15650,Muswellbrook (A),15467,15639,15713,15749,15878,16108,16328,16673,16843,17034,17209,1.0,175,3405.0,5.1
15700,Nambucca (A),18247,18299,18456,18695,18892,19140,19235,19365,19520,19641,19598,-0.2,-43,1491.4,13.1
15750,Narrabri (A),13592,13477,13359,13303,13349,13394,13438,13529,13679,13755,13799,0.3,44,13014.1,1.1
15800,Narrandera (A),6221,6149,6103,6069,6093,6105,6115,6078,6018,5957,5920,-0.6,-37,4116.2,1.4
15850,Narromine (A),6734,6691,6676,6726,6748,6815,6832,6860,6869,6849,6822,-0.4,-27,5260.4,1.3
15900,Newcastle (C),145914,146623,148524,150553,151895,153483,155550,157346,158482,159909,161225,0.8,1316,186.8,863.2
15950,North Sydney (A),60850,61512,62476,63484,64762,65850,66747,67888,69230,70977,72618,2.3,1641,10.5,6934.1
16100,Oberon (A),5193,5179,5166,5161,5192,5207,5209,5221,5260,5326,5318,-0.2,-8,3626.9,1.5
16150,Orange (C),36410,36374,36801,37401,37904,38660,39419,40160,40851,41406,41809,1.0,403,283.9,147.2
16180,Palerang (A),12172,12703,13291,13782,14232,14591,14857,15092,15276,15501,15897,2.6,396,5146.8,3.1
16200,Parkes (A),14627,14600,14643,14755,14835,14984,15083,15163,15084,15208,15337,0.8,129,5954.9,2.6
16250,Parramatta (C),150439,152948,157095,161894,166816,171080,174783,178874,184543,189830,194448,2.4,4618,61.4,3169.2
16350,Penrith (C),175799,176067,177280,179851,181901,182948,184589,187103,190337,194015,197922,2.0,3907,404.6,489.1
16370,Pittwater (A),55943,56252,56680,57137,58672,59577,60455,61256,62044,63299,64189,1.4,890,90.3,710.6
16380,Port Macquarie-Hastings (A),69659,69947,71097,72528,73317,74460,75232,76046,76534,77435,78128,0.9,693,3683.0,21.2
16400,Port Stephens (A),61918,62132,63425,64316,65521,66447,67214,68042,68899,69696,70447,1.1,751,858.5,82.1
16470,Queanbeyan (C),36714,37367,37711,38359,38958,39659,39987,40250,40548,40832,40657,-0.4,-175,172.4,235.9
16550,Randwick (C),124596,125346,128229,131136,133975,136006,137792,139530,142252,143690,145822,1.5,2132,36.3,4013.7
16610,Richmond Valley (A),21256,21728,22067,22291,22417,22597,22717,22716,22721,22941,23181,1.0,240,3047.4,7.6
16650,Rockdale (C),94897,95752,97790,100538,102501,103386,103481,105185,106664,108006,109862,1.7,1856,28.2,3893.2
16700,Ryde (C),99527,100344,102453,104602,105983,107319,108712,110842,112499,114532,117171,2.3,2639,40.5,2895.0
16900,Shellharbour (C),61863,62243,62916,63956,64778,65597,66218,66869,67767,68719,69714,1.4,995,147.4,473.1
16950,Shoalhaven (C),90173,90505,91497,92351,93754,95154,96203,97047,97617,98956,100147,1.2,1191,4567.0,21.9
17000,Singleton (A),22254,22535,22663,22860,23063,23335,23523,23787,23741,23868,24071,0.9,203,4892.8,4.9
17050,Snowy River (A),7378,7439,7515,7610,7674,7747,7771,7935,7990,8063,8178,1.4,115,6030.4,1.4
17100,Strathfield (A),32143,33030,34219,35343,36592,37002,37239,37664,38344,39458,40125,1.7,667,13.9,2886.8
17150,Sutherland Shire (A),211460,211230,213161,216400,219065,220060,220250,221283,223097,224931,226220,0.6,1289,333.6,678.2
17200,Sydney (C),158834,164597,169056,172985,177150,180748,183281,187690,191835,198213,205339,3.6,7126,26.7,7683.2
17310,Tamworth Regional (A),54363,54887,55607,56148,56814,57650,58228,58976,59687,60405,61121,1.2,716,9884.2,6.2
17350,Temora (A),6016,6008,5977,5959,5936,5951,5953,5983,5992,6047,6071,0.4,24,2802.0,2.2
17400,Tenterfield (A),6630,6666,6731,6796,6882,6941,6990,6997,6970,6975,6986,0.2,11,7322.3,1.0
17420,The Hills Shire (A),161315,164132,166054,169508,173074,175748,177014,180130,183479,187574,192230,2.5,4656,400.5,480.0
17450,Tumbarumba (A),3620,3622,3572,3530,3506,3495,3484,3520,3520,3576,3586,0.3,10,4392.5,0.8
17500,Tumut Shire (A),11080,11062,11069,11045,11141,11233,11272,11307,11311,11368,11408,0.4,40,4566.6,2.5
17550,Tweed (A),80382,81531,83060,84842,86539,87722,88437,88974,90074,91155,92460,1.4,1305,1307.4,70.7
17620,Upper Hunter Shire (A),13281,13333,13374,13599,13801,13983,14206,14528,14643,14648,14537,-0.8,-111,8096.1,1.8
17640,Upper Lachlan Shire (A),7185,7209,7229,7276,7333,7379,7422,7555,7596,7756,7876,1.5,120,7127.5,1.1
17650,Uralla (A),5888,5894,5930,5996,6129,6198,6241,6273,6343,6408,6411,0.0,3,3226.5,2.0
17700,Urana (A),1303,1281,1259,1235,1217,1202,1185,1180,1157,1146,1142,-0.3,-4,3356.0,0.3
17750,Wagga Wagga (C),57761,58518,59493,60329,61061,61503,61781,61781,62147,62799,63428,1.0,629,4825.9,13.1
17800,Wakool (A),4538,4468,4325,4255,4209,4140,4073,4038,3976,3987,3987,0.0,0,7520.5,0.5
17850,Walcha (A),3244,3259,3210,3172,3154,3137,3119,3104,3107,3096,3064,-1.0,-32,6261.3,0.5
17900,Walgett (A),7312,7129,6979,6883,6914,6908,6797,6813,6782,6835,6791,-0.6,-44,22308.5,0.3
17950,Warren (A),2919,2814,2786,2789,2807,2840,2862,2903,2915,2911,2901,-0.3,-10,10753.8,0.3
18000,Warringah (A),137171,138322,140629,142853,144890,146774,148423,150358,152570,155194,156693,1.0,1499,149.4,1049.1
18020,Warrumbungle Shire (A),10155,10034,9952,9925,9930,9921,9898,9859,9774,9780,9728,-0.5,-52,12371.1,0.8
18050,Waverley (A),63435,64294,65279,66458,67394,68082,68698,69515,70675,71725,72699,1.4,974,9.2,7865.3
18100,Weddin (A),3737,3722,3710,3715,3720,3733,3759,3744,3709,3707,3701,-0.2,-6,3408.6,1.1
18150,Wellington (A),8385,8314,8311,8645,8840,8881,8833,8839,8942,9038,9073,0.4,35,4110.1,2.2
18200,Wentworth (A),6915,6926,6963,6964,6932,6910,6837,6838,6829,6880,6883,0.0,3,26256.7,0.3
18250,Willoughby (C),65578,66481,67809,68434,69512,70256,71139,72032,73110,74128,76354,3.0,2226,22.4,3404.2
18350,Wingecarribee (A),43402,43532,44054,44539,45165,45761,46126,46487,46991,47557,48028,1.0,471,2688.4,17.9
18400,Wollondilly (A),40411,40969,41589,42401,43145,43828,44607,45362,46281,47050,47997,2.0,947,2555.9,18.8
18450,Wollongong (C),190721,190909,192770,195437,197887,200468,202068,203181,205157,206666,208875,1.1,2209,684.0,305.4
18500,Woollahra (A),52655,52995,53564,54076,54862,55497,56320,57032,57653,58582,59307,1.2,725,12.3,4831.9
18550,Wyong (A),140670,141893,144227,147869,150400,152675,154334,155844,157288,158919,159981,0.7,1062,739.8,216.2
18710,Yass Valley (A),13247,13500,13916,14310,14714,15227,15615,15981,16280,16422,16564,0.9,142,3998.1,4.1
18750,Young (A),12102,12195,12249,12310,12402,12527,12619,12709,12694,12633,12588,-0.4,-45,2692.7,4.7
20110,Alpine (S),12372,12260,12227,12156,12112,12089,12068,12109,12030,12019,11858,-1.3,-161,4788.2,2.5
20260,Ararat (RC),11452,11422,11363,11344,11332,11337,11326,11335,11214,11139,11028,-1.0,-111,4211.4,2.6
20570,Ballarat (C),85663,86647,87796,89531,91390,93359,95185,96935,98570,100240,101578,1.3,1338,739.0,137.4
20660,Banyule (C),117149,117963,119362,120580,122248,122780,122983,123600,124350,125451,126232,0.6,781,62.5,2018.4
20740,Bass Coast (S),26894,26941,27408,27981,28561,29474,30233,30616,30975,31610,32033,1.3,423,864.8,37.0
20830,Baw Baw (S),37079,37814,38503,39389,40516,42097,43389,44296,45158,45912,46638,1.6,726,4031.3,11.6
20910,Bayside (C),89873,90807,92041,93535,94850,95594,96119,96992,98270,99914,101321,1.4,1407,37.2,2722.9
21010,Benalla (RC),13829,13807,13802,13792,13796,13838,13818,13731,13697,13603,13496,-0.8,-107,2352.6,5.7
21110,Boroondara (C),158727,159605,161308,163408,165284,166326,167062,168458,170382,172551,174787,1.3,2236,60.2,2904.4
21180,Brimbank (C),172749,174231,177004,180561,185397,188895,191496,193334,195273,197637,199432,0.9,1795,123.4,1616.2
21270,Buloke (S),6995,6957,6861,6789,6751,6622,6465,6355,6214,6084,5952,-2.2,-132,8000.4,0.7
21370,Campaspe (S),36779,36969,37020,37017,37021,36973,36855,36967,36898,36889,36747,-0.4,-142,4518.9,8.1
21450,Cardinia (S),55173,57950,60368,63647,67889,71830,75831,80188,83980,87034,90884,4.4,3850,1281.7,70.9
21610,Casey (C),213821,220440,228496,237529,246678,254471,261282,267640,274836,283215,292211,3.2,8996,409.4,713.7
21670,Central Goldfields (S),12493,12434,12471,12531,12587,12600,12579,12581,12620,12609,12575,-0.3,-34,1532.8,8.2
21750,Colac-Otway (S),20684,20614,20687,20782,20844,20855,20799,20767,20666,20504,20255,-1.2,-249,3437.5,5.9
21830,Corangamite (S),16867,16815,16718,16636,16623,16563,16526,16387,16108,15920,15671,-1.6,-249,4407.6,3.6
21890,Darebin (C),130298,132299,134748,137525,140289,141780,142942,144641,146650,148675,150881,1.5,2206,53.5,2821.7
22110,East Gippsland (S),40173,40544,40969,41416,41904,42385,42826,43160,43376,43678,43995,0.7,317,20939.9,2.1
22170,Frankston (C),118530,120148,122182,124689,127252,129052,130350,131754,133425,134899,135971,0.8,1072,129.6,1049.2
22250,Gannawarra (S),11455,11413,11207,11052,10923,10692,10453,10376,10311,10142,10019,-1.2,-123,3735.3,2.7
22310,Glen Eira (C),126485,128474,130524,132900,135414,136515,137152,139242,141379,144009,146303,1.6,2294,38.7,3781.3
22410,Glenelg (S),20051,20077,20035,20020,19995,19949,19848,19758,19500,19355,19158,-1.0,-197,6218.3,3.1
22490,Golden Plains (S),16390,16666,17022,17456,17941,18441,18958,19470,20131,20538,20809,1.3,271,2703.4,7.7
22620,Greater Bendigo (C),93269,94577,96097,97417,99003,100506,101995,103605,105222,107051,108437,1.3,1386,3000.0,36.1
22670,Greater Dandenong (C),128054,130068,132860,135884,138740,140212,142167,144312,146578,149466,152739,2.2,3273,129.6,1178.6
22750,Greater Geelong (C),199996,201495,203802,206479,209429,212585,215837,218125,221290,224906,229420,2.0,4514,1247.9,183.8
22830,Greater Shepparton (C),58419,58688,59208,59854,60758,61443,61744,62379,62707,63131,63366,0.4,235,2422.0,26.2
22910,Hepburn (S),13973,13926,14014,14187,14416,14561,14629,14728,14807,14885,14794,-0.6,-91,1473.0,10.0
